,State,County,latitude,longitude
13149,GA,Jefferson,32.88,-82.47
13150,GA,Evans,32.15,-81.97
13151,GA,Bulloch,32.38,-81.66
13153,GA,Tattnall,32.28,-82.13
13156,GA,Screven,32.57,-81.71
13157,GA,Jenkins,32.65,-82.09
13158,GA,Burke,33.04,-81.71
13163,GA,Toombs,32.2,-82.32
13165,GA,Candler,32.39,-82.06
13177,GA,Laurens,32.36,-82.74
13180,GA,Treutlen,32.37,-82.59
13194,GA,Hall,34.29,-83.83
13200,GA,Habersham,34.47,-83.57
13201,GA,Banks,34.48,-83.53
13202,GA,Union,34.87,-83.95
13203,GA,Fannin,34.86,-84.32
13206,GA,Hart,34.37,-83.08
13207,GA,Jackson,34.1,-83.78
13211,GA,Franklin,34.36,-83.23
13212,GA,Gilmer,34.78,-84.45
13214,GA,Rabun,34.87,-83.4
13216,GA,White,34.59,-83.76
13220,GA,Lumpkin,34.53,-83.98
13221,GA,Dawson,34.42,-84.11
13225,GA,Stephens,34.49,-83.25
13233,GA,Towns,34.94,-83.75
13265,GA,Clarke,33.95,-83.39
13275,GA,Oglethorpe,33.91,-83.21
13277,GA,Oconee,33.81,-83.43
13279,GA,Morgan,33.73,-83.51
13280,GA,Elbert,34.2,-83.02
13283,GA,Madison,34.03,-83.21
13286,GA,Taliaferro,33.55,-82.89
13293,GA,Greene,33.57,-83.18
13302,GA,Wilkes,33.79,-82.9
13319,GA,Murray,34.77,-84.77
13320,GA,Walker,34.87,-85.29
13322,GA,Whitfield,34.95,-84.95
13330,GA,Catoosa,34.89,-85.12
13332,GA,Chattooga,34.4,-85.4
13339,GA,Dade,34.81,-85.5
13353,GA,Columbia,33.6,-82.31
13355,GA,Richmond,33.29,-82.19
13356,GA,McDuffie,33.42,-82.43
13357,GA,Warren,33.45,-82.64
13360,GA,Glascock,33.23,-82.59
13367,GA,Lincoln,33.79,-82.47
13393,GA,Wilcox,31.99,-83.3
13395,GA,Wilkinson,32.59,-83.22
13396,GA,Monroe,32.95,-83.81
13397,GA,Houston,32.5,-83.56
13398,GA,Taylor,32.55,-84.23
13399,GA,Dooly,32.2,-83.9
13400,GA,Peach,32.65,-83.75
13402,GA,Crisp,31.96,-83.77
13403,GA,Dodge,32.1,-83.06
13406,GA,Bleckley,32.38,-83.35
13409,GA,Twiggs,32.6,-83.24
13410,GA,Washington,32.98,-82.6
13416,GA,Putnam,33.32,-83.38
13424,GA,Jones,33,-83.53
13426,GA,Baldwin,32.99,-83.29
13428,GA,Pulaski,32.28,-83.47
13429,GA,Telfair,32.07,-82.91
13433,GA,Macon,32.37,-84.18
13439,GA,Johnson,32.69,-82.51
13440,GA,Crawford,32.63,-83.96
13442,GA,Bibb,32.76,-83.86
13446,GA,Marion,32.5,-84.37
13472,GA,Hancock,33.27,-82.97
13529,GA,Liberty,31.78,-81.6
13530,GA,Effingham,32.11,-81.3
13532,GA,McIntosh,31.5,-81.36
13535,GA,Bryan,32.12,-81.48
13542,GA,Long,31.71,-81.74
13547,GA,Chatham,32.1,-81.25
13575,GA,Ware,31.21,-82.35
13578,GA,Bacon,31.54,-82.47
13579,GA,Coffee,31.59,-83.01
13580,GA,Appling,31.76,-82.35
13582,GA,Pierce,31.29,-82.24
13585,GA,Glynn,31.15,-81.48
13592,GA,Jeff Davis,31.72,-82.69
13596,GA,Charlton,30.83,-82
13598,GA,Brantley,31.18,-82.13
13599,GA,Wayne,31.33,-81.95
13603,GA,Camden,30.8,-81.53
13627,GA,Lowndes,30.84,-83.27
13633,GA,Cook,31.13,-83.42
13634,GA,Berrien,31.38,-83.22
13635,GA,Clinch,31.07,-82.64
13636,GA,Atkinson,31.27,-82.73
13637,GA,Brooks,31,-83.51
13638,GA,Thomas,30.79,-83.79
13645,GA,Lanier,31.04,-83.07
13655,GA,Echols,30.7,-83.03
13660,GA,Dougherty,31.57,-84.17
13668,GA,Sumter,32.07,-84.22
13671,GA,Turner,31.7,-83.65
13672,GA,Mitchell,31.37,-84.16
13676,GA,Colquitt,31.06,-83.62
13677,GA,Tift,31.41,-83.39
13687,GA,Ben Hill,31.7,-83.25
13692,GA,Irwin,31.64,-83.38
13693,GA,Lee,31.73,-84.17
13699,GA,Worth,31.77,-83.97
13723,GA,Talbot,32.58,-84.61
13725,GA,Harris,32.66,-84.88
13726,GA,Chattahoochee,32.3,-84.77
13727,GA,Schley,32.23,-84.3
13733,GA,Stewart,32.16,-84.81
13736,GA,Muscogee,32.58,-84.84
13740,GA,Webster,32.06,-84.54
13766,FL,Clay,30.16,-81.7
13767,FL,St. Johns,30.23,-81.38
13769,FL,Putnam,29.77,-81.63
13770,FL,Suwannee,29.96,-82.92
13771,FL,Nassau,30.38,-81.93
13773,FL,Lafayette,30.19,-83.29
13774,FL,Columbia,30.19,-82.64
13776,FL,Union,30.06,-82.24
13778,FL,St Johns,29.78,-81.42
13782,FL,Baker,30.27,-82.16
13784,FL,Bradford,29.88,-82.24
13789,FL,Hamilton,30.51,-82.95
13795,FL,Madison,30.41,-83.3
13823,FL,Duval,30.33,-81.65
13824,FL,Lake,29.14,-81.53
13825,FL,Volusia,29.18,-81.42
13826,FL,Flagler,29.46,-81.25
13827,FL,Marion,29.04,-81.89
13868,FL,Sumter,28.92,-81.92
13949,FL,Leon,30.45,-84.28
13967,FL,Franklin,29.72,-84.99
13968,FL,Liberty,30.42,-84.97
13971,FL,Gadsden,30.69,-84.83
13972,FL,Wakulla,30.17,-84.37
13982,FL,Jefferson,30.37,-83.81
13990,FL,Taylor,30.1,-83.58
14006,FL,Bay,30.17,-85.67
14020,FL,Jackson,30.69,-85.39
14021,FL,Calhoun,30.57,-85.12
14022,FL,Walton,30.71,-86.04
14025,FL,Holmes,30.78,-85.68
14027,FL,Washington,30.77,-85.81
14048,FL,Dixie,29.59,-82.98
14051,FL,Gulf,29.83,-85.24
14061,FL,Escambia,30.44,-87.18
14081,FL,Santa Rosa,30.58,-87.03
14082,FL,Okaloosa,30.79,-86.68
14121,FL,Alachua,29.67,-82.33
14139,FL,Gilchrist,29.75,-82.86
14140,FL,Levy,29.44,-82.63
14176,FL,Seminole,28.66,-81.39
14178,FL,Orange,28.68,-81.51
14216,FL,Brevard,28.68,-80.84
14341,FL,Indian River,27.76,-80.59
14367,FL,Monroe,24.82,-80.81
14368,FL,Miami-Dade,25.86,-80.29
14369,FL,Broward,26.05,-80.14
14593,FL,Palm Beach,26.74,-80.12
14631,FL,Hendry,26.75,-80.93
14642,FL,Martin,27.07,-80.13
14656,FL,Glades,26.83,-81.09
14677,FL,Hillsborough,27.76,-82.26
14685,FL,Pasco,28.36,-82.19
14796,FL,Pinellas,27.75,-82.64
14809,FL,Polk,28.04,-81.96
14872,FL,Highlands,27.59,-81.5
14877,FL,Hardee,27.63,-81.82
14890,FL,Osceola,28.26,-81.5
14926,FL,Lee,26.62,-81.84
14950,FL,Charlotte,26.89,-82.05
15028,FL,Collier,26.14,-81.79
15058,FL,Manatee,27.48,-82.57
15078,FL,Sarasota,26.95,-82.35
15100,FL,Desoto,27.21,-81.85
15128,FL,Citrus,28.9,-82.59
15172,FL,Hernando,28.55,-82.39
15260,FL,St Lucie,27.44,-80.32
15263,FL,St. Lucie,27.44,-80.32
15273,FL,Okeechobee,27.24,-80.82
15292,AL,St Clair,33.59,-86.49
15293,AL,Jefferson,33.59,-86.95
15295,AL,Shelby,33.22,-86.82
15296,AL,Tallapoosa,32.92,-85.93
15298,AL,Blount,33.9,-86.51
15299,AL,Talladega,33.33,-86.18
15301,AL,Marshall,34.32,-86.5
15302,AL,Cullman,34.26,-86.61
15310,AL,Bibb,32.94,-87.17
15313,AL,Walker,33.6,-87.14
15319,AL,Chilton,32.84,-86.62
15324,AL,St. Clair,33.59,-86.36
15339,AL,Coosa,33.06,-86.05
15346,AL,Clay,33.18,-86.09
15356,AL,Tuscaloosa,33.28,-87.12
15488,AL,Hale,32.87,-87.73
15489,AL,Pickens,33.12,-88.15
15490,AL,Greene,32.75,-88.02
15501,AL,Sumter,32.72,-88.31
15530,AL,Winston,34.19,-87.17
15532,AL,Fayette,33.7,-87.68
15533,AL,Marion,34.26,-87.71
15534,AL,Lamar,33.93,-88.02
15551,AL,Franklin,34.32,-87.92
15570,AL,Morgan,34.57,-86.98
15574,AL,Lauderdale,34.91,-87.27
15575,AL,Limestone,34.78,-86.95
15580,AL,Colbert,34.75,-87.96
15582,AL,Lawrence,34.66,-87.31
15615,AL,Jackson,34.94,-85.71
15616,AL,Madison,34.7,-86.46
15673,AL,Etowah,34.01,-86.01
15688,AL,Cherokee,34.22,-85.59
15690,AL,Dekalb,34.26,-85.86
15714,AL,Autauga,32.43,-86.65
15715,AL,Pike,31.81,-85.83
15718,AL,Crenshaw,31.58,-86.25
15720,AL,Montgomery,32.3,-85.99
15721,AL,Butler,31.66,-86.72
15722,AL,Barbour,31.88,-85.45
15724,AL,Elmore,32.49,-86.33
15732,AL,Bullock,32.17,-85.9
15734,AL,Macon,32.29,-85.73
15735,AL,Lowndes,31.98,-86.57
15737,AL,Coffee,31.66,-86.17
15741,AL,Covington,31.4,-86.48
15815,AL,Calhoun,33.66,-85.81
15832,AL,Cleburne,33.7,-85.5
15834,AL,Randolph,33.46,-85.33
15851,AL,Houston,31.23,-85.4
15856,AL,Henry,31.56,-85.25
15857,AL,Dale,31.59,-85.71
15859,AL,Geneva,31.17,-85.79
15890,AL,Conecuh,31.43,-86.95
15893,AL,Monroe,31.73,-87.2
15894,AL,Escambia,31.11,-87.07
15898,AL,Wilcox,31.89,-87.46
15899,AL,Clarke,31.76,-87.71
15933,AL,Mobile,30.92,-88.02
15934,AL,Baldwin,30.88,-87.77
15938,AL,Washington,31.15,-88.01
16036,AL,Dallas,32.41,-87.03
16046,AL,Marengo,32.5,-87.83
16061,AL,Perry,32.63,-87.31
16084,AL,Lee,32.65,-85.37
16093,AL,Russell,32.13,-85.14
16094,AL,Chambers,32.75,-85.23
16118,AL,Choctaw,32.08,-88.22
16130,TN,Robertson,36.58,-87.06
16131,TN,Davidson,36.04,-86.64
16132,TN,De Kalb,36.07,-86.03
16134,TN,Williamson,35.86,-86.65
16135,TN,Cheatham,36.27,-87.05
16136,TN,Cannon,35.94,-86.09
16137,TN,Coffee,35.64,-86.2
16138,TN,Marshall,35.4,-86.71
16139,TN,Bedford,35.59,-86.35
16140,TN,Sumner,36.5,-86.3
16141,TN,Stewart,36.59,-87.69
16143,TN,Hickman,35.94,-87.34
16147,TN,Dickson,36.05,-87.31
16148,TN,Smith,36.25,-85.94
16155,TN,Rutherford,35.7,-86.34
16156,TN,Montgomery,36.56,-87.34
16170,TN,Trousdale,36.4,-86.04
16174,TN,Houston,36.31,-87.7
16185,TN,Wilson,36.08,-86.4
16192,TN,Humphreys,35.94,-87.76
16196,TN,Macon,36.52,-86.03
16205,TN,Perry,35.61,-87.84
16209,TN,Warren,35.68,-85.77
16233,TN,Lincoln,35.31,-86.63
16249,TN,Maury,35.74,-86.92
16308,TN,Grundy,35.42,-85.72
16309,TN,Hamilton,35.01,-85
16310,TN,McMinn,35.45,-84.6
16313,TN,Franklin,35.12,-86.18
16314,TN,Polk,35.17,-84.65
16317,TN,Bradley,35.28,-84.76
16321,TN,Monroe,35.26,-84.3
16327,TN,Rhea,35.49,-85.01
16328,TN,Meigs,35.52,-84.79
16333,TN,Sequatchie,35.37,-85.38
16346,TN,Marion,35.01,-85.5
16356,TN,Moore,35.28,-86.35
16370,TN,Bledsoe,35.6,-85.19
16373,TN,Mcminn,35.45,-84.6
16415,TN,Shelby,35.1,-90
16417,TN,Washington,36.33,-82.36
16423,TN,Greene,36.21,-82.74
16424,TN,Sullivan,36.53,-82.32
16429,TN,Johnson,36.31,-82
16431,TN,Hawkins,36.52,-82.71
16432,TN,Carter,36.33,-82.23
16435,TN,Unicoi,36.14,-82.41
16459,TN,Blount,35.79,-83.97
16460,TN,Anderson,36.2,-84.04
16461,TN,Claiborne,36.54,-83.67
16462,TN,Grainger,36.34,-83.28
16466,TN,Cocke,36.04,-83.18
16467,TN,Campbell,36.32,-84.21
16471,TN,Morgan,36.03,-84.41
16472,TN,Knox,36.12,-83.8
16474,TN,Cumberland,35.9,-84.88
16476,TN,Jefferson,36.02,-83.41
16482,TN,Scott,36.33,-84.6
16485,TN,Sevier,35.72,-83.49
16486,TN,Loudon,35.65,-84.17
16490,TN,Roane,35.93,-84.56
16501,TN,Hancock,36.57,-83.04
16510,TN,Hamblen,36.15,-83.2
16511,TN,Union,36.2,-83.74
16611,TN,Crockett,35.78,-89.11
16613,TN,Tipton,35.44,-89.77
16615,TN,Dyer,36.15,-89.49
16616,TN,Hardeman,35.26,-88.99
16617,TN,Fayette,35.36,-89.57
16619,TN,Haywood,35.59,-89.25
16636,TN,Lauderdale,35.83,-89.4
16656,TN,McNairy,35.05,-88.81
16666,TN,Lake,36.29,-89.47
16737,TN,Carroll,36.13,-88.51
16739,TN,Benton,36.23,-88.08
16740,TN,Henry,36.42,-88.17
16743,TN,Weakley,36.27,-88.69
16749,TN,Obion,36.33,-89.29
16750,TN,Gibson,36.19,-89.01
16770,TN,Madison,35.63,-88.82
16776,TN,Decatur,35.44,-88.1
16786,TN,Hardin,35.03,-88.29
16788,TN,Henderson,35.63,-88.23
16792,TN,Chester,35.38,-88.42
16844,TN,Wayne,35.38,-87.99
16845,TN,Giles,34.99,-86.84
16852,TN,Lawrence,35.32,-87.3
16857,TN,Lewis,35.55,-87.55
16877,TN,Putnam,36.15,-85.5
16880,TN,Fentress,36.38,-84.88
16883,TN,Overton,36.51,-85.32
16887,TN,Jackson,36.22,-85.66
16890,TN,Pickett,36.57,-85.13
16892,TN,Clay,36.54,-85.5
16900,TN,White,35.85,-85.51
16922,TN,Van Buren,35.74,-85.45
16926,MS,Lafayette,34.5,-89.5
16927,MS,Tate,34.7,-90.13
16928,MS,Benton,34.83,-89.17
16929,MS,Panola,34.31,-89.93
16930,MS,Quitman,34.26,-90.35
16931,MS,Tippah,34.67,-89.02
16932,MS,Marshall,34.86,-89.68
16933,MS,Coahoma,34.2,-90.57
16942,MS,Tunica,34.51,-90.45
16943,MS,Union,34.46,-89.2
16948,MS,DeSoto,34.82,-89.98
16989,MS,Desoto,34.95,-90.13
16990,MS,Washington,33.38,-91.05
16994,MS,Bolivar,34.08,-90.72
16995,MS,Sharkey,32.97,-90.82
17004,MS,Sunflower,33.65,-90.52
17010,MS,Issaquena,32.96,-90.94
17016,MS,Humphreys,33.26,-90.59
17036,MS,Lee,34.26,-88.73
17040,MS,Pontotoc,34.17,-89.03
17041,MS,Monroe,33.98,-88.48
17042,MS,Prentiss,34.5,-88.63
17045,MS,Tishomingo,34.5,-88.2
17049,MS,Alcorn,34.93,-88.51
17052,MS,Calhoun,33.85,-89.28
17054,MS,Itawamba,34.26,-88.4
17060,MS,Chickasaw,34.03,-89.01
17086,MS,Grenada,33.77,-89.81
17092,MS,Carroll,33.5,-89.92
17093,MS,Tallahatchie,33.89,-90.03
17095,MS,Yalobusha,33.97,-89.67
17097,MS,Holmes,33.32,-90.23
17098,MS,Montgomery,33.63,-89.71
17103,MS,Leflore,33.51,-90.19
17119,MS,Webster,33.74,-89.37
17132,MS,Yazoo,32.8,-90.28
17134,MS,Hinds,32.35,-90.45
17135,MS,Rankin,32.28,-90
17137,MS,Simpson,32.02,-89.97
17138,MS,Madison,32.8,-89.87
17141,MS,Leake,32.74,-89.53
17144,MS,Newton,32.45,-89.27
17146,MS,Copiah,31.98,-90.35
17152,MS,Attala,33.12,-89.46
17153,MS,Jefferson,31.71,-91.06
17157,MS,Scott,32.35,-89.47
17165,MS,Claiborne,32.02,-90.8
17183,MS,Smith,31.86,-89.55
17185,MS,Covington,31.75,-89.65
17186,MS,Adams,31.54,-91.38
17190,MS,Lawrence,31.72,-90.04
17201,MS,Warren,32.5,-90.79
17265,MS,Lauderdale,32.38,-88.71
17273,MS,Wayne,31.53,-88.52
17279,MS,Kemper,32.76,-88.65
17280,MS,Clarke,32.17,-88.81
17285,MS,Jasper,32.07,-89.26
17286,MS,Winston,33.12,-89.05
17287,MS,Noxubee,33.11,-88.56
17293,MS,Neshoba,32.77,-89.1
17302,MS,Greene,31.43,-88.47
17308,MS,Forrest,31.31,-89.3
17309,MS,Lamar,31.31,-89.3
17314,MS,Jefferson Davis,31.49,-89.74
17316,MS,Perry,31.17,-88.92
17318,MS,Pearl River,30.6,-89.56
17321,MS,Marion,31.25,-89.82
17322,MS,Jones,31.47,-89.23
17330,MS,George,30.92,-88.59
17347,MS,Walthall,31.03,-89.8
17353,MS,Harrison,30.38,-89.06
17359,MS,Hancock,30.32,-89.51
17371,MS,Jackson,30.48,-88.55
17377,MS,Stone,30.69,-89.18
17394,MS,Lincoln,31.58,-90.44
17398,MS,Franklin,31.46,-90.85
17399,MS,Wilkinson,31.08,-91.06
17400,MS,Pike,31.1,-90.52
17403,MS,Amite,31.19,-91.01
17424,MS,Lowndes,33.5,-88.4
17431,MS,Choctaw,33.31,-89.17
17436,MS,Clay,33.61,-88.84
17449,MS,Oktibbeha,33.45,-88.82
17459,GA,Calhoun,31.41,-84.69
17460,GA,Decatur,30.74,-84.47
17464,GA,Early,31.33,-84.94
17465,GA,Clay,31.55,-84.86
17467,GA,Terrell,31.82,-84.32
17468,GA,Grady,30.97,-84.2
17473,GA,Randolph,31.66,-84.87
17474,GA,Miller,31.15,-84.67
17478,GA,Seminole,31.04,-84.87
17482,GA,Quitman,31.85,-85.04
17488,GA,Baker,31.3,-84.37
17494,KY,Shelby,38.26,-85.05
17495,KY,Nelson,37.81,-85.46
17496,KY,Trimble,38.59,-85.31
17497,KY,Henry,38.4,-85.06
17499,KY,Marion,37.49,-85.14
17500,KY,Oldham,38.38,-85.43
17505,KY,Jefferson,38.25,-85.48
17509,KY,Spencer,38.16,-85.42
17518,KY,Washington,37.73,-85.06
17522,KY,Bullitt,38.04,-85.55
17548,KY,Meade,38.06,-86.3
17553,KY,Breckinridge,37.83,-86.62
17557,KY,Grayson,37.6,-86.55
17558,KY,Hardin,37.89,-85.96
17649,KY,Mercer,37.75,-84.76
17650,KY,Nicholas,38.31,-84.03
17651,KY,Powell,37.86,-83.92
17652,KY,Rowan,38.16,-83.43
17653,KY,Menifee,37.91,-83.53
17657,KY,Scott,38.2,-84.55
17660,KY,Bath,38.01,-83.77
17661,KY,Estill,37.69,-83.96
17662,KY,Montgomery,37.96,-83.82
17663,KY,Jessamine,37.93,-84.63
17665,KY,Anderson,38.03,-84.89
17667,KY,Woodford,38.14,-84.68
17668,KY,Bourbon,38.3,-84.14
17672,KY,Owen,38.62,-84.89
17691,KY,Madison,37.73,-84.15
17695,KY,Clark,37.99,-84.18
17697,KY,Jackson,37.32,-83.96
17701,KY,Rockcastle,37.4,-84.41
17702,KY,Garrard,37.71,-84.65
17703,KY,Lincoln,37.46,-84.5
17704,KY,Boyle,37.64,-84.77
17707,KY,Casey,37.47,-84.81
17732,KY,Fayette,38.04,-84.45
17771,KY,Franklin,38.19,-84.86
17780,KY,Whitley,36.93,-84.1
17782,KY,Laurel,37.09,-83.87
17785,KY,Knox,36.94,-84
17799,KY,Harlan,36.83,-83.25
17800,KY,Leslie,37.04,-83.4
17805,KY,Bell,36.72,-83.62
17813,KY,Letcher,37.05,-82.79
17833,KY,Perry,36.94,-83.11
17840,KY,Clay,37.16,-83.56
17873,KY,Campbell,38.96,-84.38
17874,KY,Bracken,38.77,-84
17875,KY,Harrison,38.52,-84.38
17877,KY,Boone,39.02,-84.72
17878,KY,Pendleton,38.78,-84.37
17880,KY,Carroll,38.67,-85.16
17881,KY,Grant,38.49,-84.56
17882,KY,Kenton,39.08,-84.5
17894,KY,Mason,38.75,-83.88
17896,KY,Fleming,38.42,-83.82
17904,KY,Gallatin,38.71,-84.82
17917,KY,Robertson,38.53,-84.03
17939,KY,Boyd,38.45,-82.64
17943,KY,Greenup,38.42,-82.81
17944,KY,Lawrence,38.02,-82.85
17945,KY,Carter,38.42,-83.1
17948,KY,Lewis,38.38,-83.26
17955,KY,Elliott,38.06,-83.05
17972,KY,Martin,37.83,-82.43
17973,KY,Johnson,37.83,-82.7
17975,KY,Floyd,37.74,-82.79
18000,KY,Wolfe,37.73,-83.54
18001,KY,Lee,37.55,-83.57
18002,KY,Breathitt,37.64,-83.24
18005,KY,Owsley,37.47,-83.67
18014,KY,Morgan,37.86,-83.37
18030,KY,Magoffin,37.78,-83
18038,KY,Pike,37.47,-82.51
18101,KY,Knott,37.46,-82.8
18185,KY,McCracken,37.07,-88.63
18186,KY,Mccracken,37.07,-88.63
18188,KY,Calloway,36.71,-88.31
18189,KY,Carlisle,36.79,-89.01
18190,KY,Ballard,37.14,-88.94
18193,KY,Marshall,36.85,-88.35
18194,KY,Graves,36.91,-88.61
18195,KY,Livingston,37.21,-88.4
18197,KY,Hickman,36.66,-88.99
18199,KY,Crittenden,37.27,-88.08
18203,KY,Lyon,37.07,-88.07
18206,KY,Fulton,36.51,-88.88
18238,KY,Warren,36.97,-86.44
18242,KY,Allen,36.67,-86.27
18244,KY,Barren,36.81,-86.01
18245,KY,Metcalfe,36.86,-85.63
18251,KY,Monroe,36.72,-85.96
18252,KY,Simpson,36.72,-86.57
18265,KY,Edmonson,37.06,-86.1
18271,KY,Butler,37.25,-86.68
18272,KY,Logan,36.66,-86.85
18273,KY,Todd,36.71,-87.06
18277,KY,Trigg,36.86,-87.82
18279,KY,Christian,36.96,-87.66
18309,KY,Daviess,37.75,-87.11
18313,KY,Ohio,37.4,-86.87
18314,KY,Muhlenberg,37.18,-87.12
18315,KY,McLean,37.53,-87.25
18325,KY,Henderson,37.68,-87.36
18333,KY,Hancock,37.89,-86.75
18356,KY,Webster,37.44,-87.93
18359,KY,Hopkins,37.17,-87.68
18362,KY,Caldwell,37.2,-88.05
18368,KY,Union,37.68,-87.9
18388,KY,Pulaski,37.08,-84.6
18405,KY,Clinton,36.69,-85.13
18407,KY,Russell,36.99,-85.07
18408,KY,McCreary,36.74,-84.48
18409,KY,Wayne,36.84,-84.84
18420,KY,Hart,37.37,-85.9
18421,KY,Adair,36.95,-85.41
18422,KY,Larue,37.51,-85.7
18423,KY,Cumberland,36.79,-85.36
18424,KY,Taylor,37.34,-85.34
18439,KY,Green,37.25,-85.49
18456,OH,Licking,40.08,-82.61
18457,OH,Franklin,40.07,-83.18
18458,OH,Delaware,40.4,-82.95
18460,OH,Knox,40.27,-82.23
18461,OH,Coshocton,40.47,-82.19
18462,OH,Union,40.33,-83.38
18464,OH,Champaign,40.17,-83.64
18465,OH,Clark,39.99,-83.62
18493,OH,Fairfield,39.89,-82.54
18515,OH,Perry,39.89,-82.41
18527,OH,Ross,39.46,-82.74
18529,OH,Pickaway,39.71,-82.95
18531,OH,Fayette,39.6,-83.39
18535,OH,Hocking,39.49,-82.22
18552,OH,Madison,39.88,-83.44
18625,OH,Marion,40.58,-83.12
18629,OH,Logan,40.5,-83.74
18632,OH,Morrow,40.49,-82.89
18633,OH,Wyandot,40.95,-83.38
18643,OH,Hardin,40.64,-83.61
18670,OH,Wood,41.37,-83.64
18673,OH,Sandusky,41.26,-83.25
18674,OH,Ottawa,41.56,-83.36
18676,OH,Lucas,41.63,-83.31
18689,OH,Erie,41.59,-82.71
18714,OH,Williams,41.66,-84.43
18715,OH,Fulton,41.51,-84.3
18719,OH,Henry,41.45,-83.93
18721,OH,Defiance,41.28,-84.36
18803,OH,Muskingum,39.95,-82.01
18805,OH,Noble,39.83,-81.58
18806,OH,Belmont,39.98,-81.17
18807,OH,Monroe,39.84,-81.03
18813,OH,Guernsey,39.93,-81.5
18818,OH,Morgan,39.48,-81.86
18865,OH,Holmes,40.44,-81.7
18874,OH,Tuscarawas,40.27,-81.59
18882,OH,Jefferson,40.21,-80.87
18884,OH,Carroll,40.47,-80.92
18887,OH,Harrison,40.26,-80.99
18897,OH,Columbiana,40.63,-80.56
18943,OH,Lorain,41.4,-82.23
18944,OH,Ashtabula,41.6,-80.56
18950,OH,Cuyahoga,41.36,-81.86
18951,OH,Geauga,41.47,-81.14
18966,OH,Lake,41.74,-81.28
18976,OH,Summit,41.31,-81.49
19070,OH,Portage,41.03,-81.18
19075,OH,Medina,41.24,-81.82
19076,OH,Wayne,40.98,-81.99
19153,OH,Mahoning,41.02,-80.93
19154,OH,Trumbull,41.38,-80.87
19227,OH,Stark,40.91,-81.11
19325,OH,Seneca,41.04,-83.39
19326,OH,Hancock,41.11,-83.51
19327,OH,Ashland,40.86,-82.31
19330,OH,Huron,41.27,-82.84
19331,OH,Richland,40.62,-82.51
19337,OH,Crawford,40.8,-82.97
19396,OH,Hamilton,39.13,-84.71
19398,OH,Preble,39.56,-84.81
19399,OH,Butler,39.52,-84.64
19400,OH,Warren,39.55,-84.3
19438,OH,Brown,38.66,-83.76
19439,OH,Clermont,39.02,-84.21
19441,OH,Adams,38.75,-83.62
19443,OH,Clinton,39.28,-83.97
19444,OH,Highland,39.08,-83.85
19561,OH,Greene,39.67,-83.91
19562,OH,Shelby,40.39,-84.17
19563,OH,Darke,40.21,-84.63
19569,OH,Montgomery,39.83,-84.41
19570,OH,Mercer,40.35,-84.64
19572,OH,Miami,40.05,-84.12
19698,OH,Pike,39.03,-82.82
19699,OH,Gallia,38.94,-82.25
19703,OH,Lawrence,38.43,-82.45
19705,OH,Jackson,39.11,-82.61
19706,OH,Vinton,39.35,-82.5
19710,OH,Scioto,38.6,-82.84
19765,OH,Athens,39.32,-82.09
19768,OH,Washington,39.39,-81.64
19775,OH,Meigs,39.08,-81.92
19817,OH,Allen,40.74,-84.11
19827,OH,Paulding,41.18,-84.73
19829,OH,Putnam,41.15,-83.94
19832,OH,Auglaize,40.62,-84.26
19841,OH,Van Wert,40.91,-84.7
19903,IN,Madison,40.25,-85.67
19912,IN,Hamilton,40.17,-86.02
19917,IN,Clinton,40.19,-86.66
19922,IN,Hancock,39.93,-85.84
19925,IN,Tipton,40.26,-86.18
